=== Simulation started 2026-09-25 06:41:33.893383 ===
[t=1] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 0.9%
[t=26] D3 -> GS: NO ROUTE (disconnected) | Coverage: 6.5%
[t=27] D3 -> GS: NO ROUTE (disconnected) | Coverage: 6.5%
[t=28] D3 -> GS: NO ROUTE (disconnected) | Coverage: 6.5%
[t=29] D3 -> GS: NO ROUTE (disconnected) | Coverage: 6.5%
[t=30] MONITOR: D1 declared FAILED
[t=30] D3 -> GS: NO ROUTE (disconnected) | Coverage: 7.1%
[t=31] D3 -> GS: NO ROUTE (disconnected) | Coverage: 7.1%
[t=32] D3 -> GS: NO ROUTE (disconnected) | Coverage: 7.7%
[t=33] D3 -> GS: NO ROUTE (disconnected) | Coverage: 7.7%
[t=34] D3 -> GS: NO ROUTE (disconnected) | Coverage: 7.7%
[t=35] D3 -> GS: NO ROUTE (disconnected) | Coverage: 8.3%
[t=36] D3 -> GS: NO ROUTE (disconnected) | Coverage: 8.9%
[t=37] MONITOR: D1 RECOVERED
[t=37] D3 -> GS: NO ROUTE (disconnected) | Coverage: 8.9%
[t=38] D3 -> GS: NO ROUTE (disconnected) | Coverage: 9.5%
[t=39] D3 -> GS: NO ROUTE (disconnected) | Coverage: 9.5%
[t=40] D3 -> GS: NO ROUTE (disconnected) | Coverage: 9.5%
[t=41] D3 -> GS: NO ROUTE (disconnected) | Coverage: 10.2%
[t=42] D3 -> GS: NO ROUTE (disconnected) | Coverage: 10.2%
[t=43] D3 -> GS: NO ROUTE (disconnected) | Coverage: 10.8%
[t=44] D3 -> GS: NO ROUTE (disconnected) | Coverage: 10.8%
[t=45] D3 -> GS: NO ROUTE (disconnected) | Coverage: 10.8%
[t=46] D3 -> GS: NO ROUTE (disconnected) | Coverage: 11.4%
[t=47] D3 -> GS: NO ROUTE (disconnected) | Coverage: 11.4%
[t=48] D3 -> GS: NO ROUTE (disconnected) | Coverage: 12.0%
[t=49] D3 -> GS: NO ROUTE (disconnected) | Coverage: 12.0%
[t=50] D3 -> GS: NO ROUTE (disconnected) | Coverage: 12.0%
[t=51] D3 -> GS: NO ROUTE (disconnected) | Coverage: 12.6%
[t=52] D3 -> GS: NO ROUTE (disconnected) | Coverage: 12.6%
[t=53] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.2%
[t=54] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.2%
[t=55] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.2%
[t=56] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.2%
[t=57] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.2%
[t=58] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.2%
[t=59] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.8%
[t=60] D3 -> GS: NO ROUTE (disconnected) | Coverage: 13.8%
[t=61] D3 -> GS: NO ROUTE (disconnected) | Coverage: 14.5%
[t=62] D3 -> GS: NO ROUTE (disconnected) | Coverage: 14.5%
[t=63] D3 -> GS: NO ROUTE (disconnected) | Coverage: 14.5%
[t=64] D3 -> GS: NO ROUTE (disconnected) | Coverage: 15.1%
[t=65] D3 -> GS: NO ROUTE (disconnected) | Coverage: 15.1%
[t=66] D3 -> GS: NO ROUTE (disconnected) | Coverage: 15.1%
[t=67] D3 -> GS: NO ROUTE (disconnected) | Coverage: 15.7%
[t=68] D3 -> GS: NO ROUTE (disconnected) | Coverage: 15.7%
[t=69] D3 -> GS: NO ROUTE (disconnected) | Coverage: 16.3%
[t=70] D3 -> GS: NO ROUTE (disconnected) | Coverage: 16.3%
[t=71] D3 -> GS: NO ROUTE (disconnected) | Coverage: 16.3%
[t=72] D3 -> GS: NO ROUTE (disconnected) | Coverage: 16.9%
[t=73] D3 -> GS: NO ROUTE (disconnected) | Coverage: 16.9%
[t=74] D3 -> GS: NO ROUTE (disconnected) | Coverage: 17.5%
[t=75] D3 -> GS: NO ROUTE (disconnected) | Coverage: 17.5%
[t=76] D3 -> GS: NO ROUTE (disconnected) | Coverage: 17.5%
[t=77] D3 -> GS: NO ROUTE (disconnected) | Coverage: 18.2%
[t=78] D3 -> GS: NO ROUTE (disconnected) | Coverage: 18.2%
[t=79] D3 -> GS: NO ROUTE (disconnected) | Coverage: 18.8%
[t=80] MONITOR: D1 declared FAILED
[t=80] D3 -> GS: NO ROUTE (disconnected) | Coverage: 18.8%
[t=81] D3 -> GS: NO ROUTE (disconnected) | Coverage: 18.8%
[t=82] D3 -> GS: NO ROUTE (disconnected) | Coverage: 19.4%
[t=83] D3 -> GS: NO ROUTE (disconnected) | Coverage: 19.4%
[t=84] D3 -> GS: NO ROUTE (disconnected) | Coverage: 20.0%
[t=85] D3 -> GS: NO ROUTE (disconnected) | Coverage: 20.0%
[t=86] D3 -> GS: NO ROUTE (disconnected) | Coverage: 20.0%
[t=87] D3 -> GS: NO ROUTE (disconnected) | Coverage: 20.0%
[t=88] D3 -> GS: NO ROUTE (disconnected) | Coverage: 20.6%
[t=89] D3 -> GS: NO ROUTE (disconnected) | Coverage: 20.6%
[t=90] D3 -> GS: NO ROUTE (disconnected) | Coverage: 21.2%
[t=91] D3 -> GS: NO ROUTE (disconnected) | Coverage: 21.2%
[t=92] D3 -> GS: NO ROUTE (disconnected) | Coverage: 21.2%
[t=93] D3 -> GS: NO ROUTE (disconnected) | Coverage: 21.8%
[t=94] D3 -> GS: NO ROUTE (disconnected) | Coverage: 22.5%
[t=95] D3 -> GS: NO ROUTE (disconnected) | Coverage: 22.5%
[t=96] D3 -> GS: NO ROUTE (disconnected) | Coverage: 23.1%
[t=97] D3 -> GS: NO ROUTE (disconnected) | Coverage: 23.1%
[t=98] D3 -> GS: NO ROUTE (disconnected) | Coverage: 23.1%
[t=99] D3 -> GS: NO ROUTE (disconnected) | Coverage: 23.7%
[t=100] D3 -> GS: NO ROUTE (disconnected) | Coverage: 23.7%
[t=101] D3 -> GS: NO ROUTE (disconnected) | Coverage: 24.3%
[t=102] D3 -> GS: NO ROUTE (disconnected) | Coverage: 24.3%
[t=103] D3 -> GS: NO ROUTE (disconnected) | Coverage: 24.3%
[t=104] D3 -> GS: NO ROUTE (disconnected) | Coverage: 24.9%
[t=105] D3 -> GS: NO ROUTE (disconnected) | Coverage: 24.9%
[t=106] D3 -> GS: NO ROUTE (disconnected) | Coverage: 25.5%
[t=107] D3 -> GS: NO ROUTE (disconnected) | Coverage: 25.5%
[t=108] D3 -> GS: NO ROUTE (disconnected) | Coverage: 25.5%
[t=109] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.2%
[t=110] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.2%
[t=111] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.8%
[t=112] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.8%
[t=113] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.8%
[t=114] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.8%
[t=115] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.8%
[t=116] D3 -> GS: NO ROUTE (disconnected) | Coverage: 26.8%
[t=117] D3 -> GS: NO ROUTE (disconnected) | Coverage: 27.4%
[t=118] D3 -> GS: NO ROUTE (disconnected) | Coverage: 27.4%
[t=119] D3 -> GS: NO ROUTE (disconnected) | Coverage: 28.0%
[t=120] D3 -> GS: NO ROUTE (disconnected) | Coverage: 28.0%
[t=121] D3 -> GS: NO ROUTE (disconnected) | Coverage: 28.0%
[t=122] D3 -> GS: NO ROUTE (disconnected) | Coverage: 28.6%
[t=123] D3 -> GS: NO ROUTE (disconnected) | Coverage: 28.6%
[t=124] D3 -> GS: NO ROUTE (disconnected) | Coverage: 28.6%
[t=125] D3 -> GS: NO ROUTE (disconnected) | Coverage: 29.2%
[t=126] D3 -> GS: NO ROUTE (disconnected) | Coverage: 29.2%
[t=127] D3 -> GS: NO ROUTE (disconnected) | Coverage: 29.8%
[t=128] D3 -> GS: NO ROUTE (disconnected) | Coverage: 29.8%
[t=129] D3 -> GS: NO ROUTE (disconnected) | Coverage: 29.8%
[t=130] D3 -> GS: NO ROUTE (disconnected) | Coverage: 30.5%
[t=131] D3 -> GS: NO ROUTE (disconnected) | Coverage: 30.5%
[t=132] D3 -> GS: NO ROUTE (disconnected) | Coverage: 31.1%
[t=133] D3 -> GS: NO ROUTE (disconnected) | Coverage: 31.1%
[t=134] D3 -> GS: NO ROUTE (disconnected) | Coverage: 31.1%
[t=135] D3 -> GS: NO ROUTE (disconnected) | Coverage: 31.7%
[t=136] D3 -> GS: NO ROUTE (disconnected) | Coverage: 31.7%
[t=137] D3 -> GS: NO ROUTE (disconnected) | Coverage: 32.3%
[t=138] D3 -> GS: NO ROUTE (disconnected) | Coverage: 32.3%
[t=139] D3 -> GS: NO ROUTE (disconnected) | Coverage: 32.3%
[t=140] D3 -> GS: NO ROUTE (disconnected) | Coverage: 32.9%
[t=141] D3 -> GS: NO ROUTE (disconnected) | Coverage: 32.9%
[t=142] D3 -> GS: NO ROUTE (disconnected) | Coverage: 33.5%
[t=143] D3 -> GS: NO ROUTE (disconnected) | Coverage: 33.5%
[t=144] D3 -> GS: NO ROUTE (disconnected) | Coverage: 34.2%
[t=145] D3 -> GS: NO ROUTE (disconnected) | Coverage: 34.2%
[t=146] D3 -> GS: NO ROUTE (disconnected) | Coverage: 34.5%
[t=147] D3 -> GS: NO ROUTE (disconnected) | Coverage: 34.8%
[t=148] D3 -> GS: NO ROUTE (disconnected) | Coverage: 35.1%
[t=149] D3 -> GS: NO ROUTE (disconnected) | Coverage: 35.1%
[t=150] D3 -> GS: NO ROUTE (disconnected) | Coverage: 35.1%
[t=151] D3 -> GS: NO ROUTE (disconnected) | Coverage: 35.1%
[t=152] D3 -> GS: NO ROUTE (disconnected) | Coverage: 35.4%
[t=153] D3 -> GS: NO ROUTE (disconnected) | Coverage: 35.7%
[t=154] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.0%
[t=155] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.0%
[t=156] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.3%
[t=157] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.6%
[t=158] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.6%
[t=159] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.9%
[t=160] D3 -> GS: NO ROUTE (disconnected) | Coverage: 36.9%
[t=161] D3 -> GS: NO ROUTE (disconnected) | Coverage: 37.2%
[t=162] D3 -> GS: NO ROUTE (disconnected) | Coverage: 37.5%
[t=163] D3 -> GS: NO ROUTE (disconnected) | Coverage: 37.8%
[t=164] D3 -> GS: NO ROUTE (disconnected) | Coverage: 38.5%
[t=165] D3 -> GS: NO ROUTE (disconnected) | Coverage: 38.5%
[t=166] D3 -> GS: NO ROUTE (disconnected) | Coverage: 38.8%
[t=167] D3 -> GS: NO ROUTE (disconnected) | Coverage: 39.1%
[t=168] D3 -> GS: NO ROUTE (disconnected) | Coverage: 39.4%
[t=169] D3 -> GS: NO ROUTE (disconnected) | Coverage: 39.4%
[t=170] D3 -> GS: NO ROUTE (disconnected) | Coverage: 39.7%
[t=171] D3 -> GS: NO ROUTE (disconnected) | Coverage: 39.7%
[t=172] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.0%
[t=173] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.0%
[t=174] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.0%
[t=175] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.3%
[t=176] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.9%
[t=177] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.9%
[t=178] D3 -> GS: NO ROUTE (disconnected) | Coverage: 40.9%
[t=179] D3 -> GS: NO ROUTE (disconnected) | Coverage: 41.5%
[t=180] D3 -> GS: NO ROUTE (disconnected) | Coverage: 41.8%
[t=181] D3 -> GS: NO ROUTE (disconnected) | Coverage: 41.8%
[t=182] D3 -> GS: NO ROUTE (disconnected) | Coverage: 42.2%
[t=183] D3 -> GS: NO ROUTE (disconnected) | Coverage: 42.2%
[t=184] D3 -> GS: NO ROUTE (disconnected) | Coverage: 42.5%
[t=185] D3 -> GS: NO ROUTE (disconnected) | Coverage: 42.5%
[t=186] D3 -> GS: NO ROUTE (disconnected) | Coverage: 42.5%
[t=187] D3 -> GS: NO ROUTE (disconnected) | Coverage: 42.8%
[t=188] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.1%
[t=189] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.1%
[t=190] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.4%
[t=191] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.4%
[t=192] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.4%
[t=193] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.4%
[t=194] D3 -> GS: NO ROUTE (disconnected) | Coverage: 43.7%
[t=195] D3 -> GS: NO ROUTE (disconnected) | Coverage: 44.0%
[t=196] D3 -> GS: NO ROUTE (disconnected) | Coverage: 44.3%
[t=197] D3 -> GS: NO ROUTE (disconnected) | Coverage: 44.6%
[t=198] D3 -> GS: NO ROUTE (disconnected) | Coverage: 44.6%
[t=199] D3 -> GS: NO ROUTE (disconnected) | Coverage: 44.9%
[t=200] D3 -> GS: NO ROUTE (disconnected) | Coverage: 45.2%
FINAL COVERAGE: 45.2% | Failed drones: ['D2']
=== Simulation ended 2026-09-25 06:42:05.760576 ===
